url,path,status,finalUrl,redirectCount,indexable,indexabilityReasons,canonicalOk,title,titleLength,description,descriptionLength,robotsMeta,xRobotsTag,canonical,alternateCount,ogTitle,ogDescription,ogImage,ogUrl,twitterTitle,twitterDescription,twitterImage,jsonLdCount,jsonLdTypes,h1Count,h1Text,h2Count,internalLinkCount,topInternalLinkTargets,missingTitle,missingDescription,missingCanonical,missingOgTitle,missingOgDescription,missingOgImage,missingTwitterTitle,duplicateTitle,duplicateDescription,fetchError,fetchFailureCategory,retryCount,responseLocation,responseCacheControl
http://127.0.0.1:5000/,/,0,http://127.0.0.1:5000/,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/6-month-tenancy-agreement-template,/6-month-tenancy-agreement-template,0,http://127.0.0.1:5000/6-month-tenancy-agreement-template,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/about,/about,0,http://127.0.0.1:5000/about,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/apply-possession-order-landlord,/apply-possession-order-landlord,0,http://127.0.0.1:5000/apply-possession-order-landlord,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven,/ask-heaven,0,http://127.0.0.1:5000/ask-heaven,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/accelerated-possession-costs-fees,/ask-heaven/accelerated-possession-costs-fees,0,http://127.0.0.1:5000/ask-heaven/accelerated-possession-costs-fees,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/accelerated-possession-timetable-england,/ask-heaven/accelerated-possession-timetable-england,0,http://127.0.0.1:5000/ask-heaven/accelerated-possession-timetable-england,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/adding-tenant-to-existing-agreement,/ask-heaven/adding-tenant-to-existing-agreement,0,http://127.0.0.1:5000/ask-heaven/adding-tenant-to-existing-agreement,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/ast-vs-periodic-tenancy-england,/ask-heaven/ast-vs-periodic-tenancy-england,0,http://127.0.0.1:5000/ask-heaven/ast-vs-periodic-tenancy-england,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/calculate-rent-arrears-and-interest,/ask-heaven/calculate-rent-arrears-and-interest,0,http://127.0.0.1:5000/ask-heaven/calculate-rent-arrears-and-interest,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/can-i-evict-without-court-england,/ask-heaven/can-i-evict-without-court-england,0,http://127.0.0.1:5000/ask-heaven/can-i-evict-without-court-england,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/claim-rent-arrears-from-deposit,/ask-heaven/claim-rent-arrears-from-deposit,0,http://127.0.0.1:5000/ask-heaven/claim-rent-arrears-from-deposit,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/court-hearing-prepare-possession-england,/ask-heaven/court-hearing-prepare-possession-england,0,http://127.0.0.1:5000/ask-heaven/court-hearing-prepare-possession-england,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/defended-possession-claim-s8-s21,/ask-heaven/defended-possession-claim-s8-s21,0,http://127.0.0.1:5000/ask-heaven/defended-possession-claim-s8-s21,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/guarantor-liability-for-rent-arrears,/ask-heaven/guarantor-liability-for-rent-arrears,0,http://127.0.0.1:5000/ask-heaven/guarantor-liability-for-rent-arrears,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/how-to-serve-section-21-notice-england,/ask-heaven/how-to-serve-section-21-notice-england,0,http://127.0.0.1:5000/ask-heaven/how-to-serve-section-21-notice-england,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/joint-tenancy-ending-one-tenant-leaves,/ask-heaven/joint-tenancy-ending-one-tenant-leaves,0,http://127.0.0.1:5000/ask-heaven/joint-tenancy-ending-one-tenant-leaves,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/mcol-process-for-rent-arrears-england,/ask-heaven/mcol-process-for-rent-arrears-england,0,http://127.0.0.1:5000/ask-heaven/mcol-process-for-rent-arrears-england,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/money-claim-after-tenant-moves-out,/ask-heaven/money-claim-after-tenant-moves-out,0,http://127.0.0.1:5000/ask-heaven/money-claim-after-tenant-moves-out,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/notice-seeking-possession-vs-eviction,/ask-heaven/notice-seeking-possession-vs-eviction,0,http://127.0.0.1:5000/ask-heaven/notice-seeking-possession-vs-eviction,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/notice-to-leave-scotland-grounds,/ask-heaven/notice-to-leave-scotland-grounds,0,http://127.0.0.1:5000/ask-heaven/notice-to-leave-scotland-grounds,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/possession-order-what-happens-next,/ask-heaven/possession-order-what-happens-next,0,http://127.0.0.1:5000/ask-heaven/possession-order-what-happens-next,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/renewing-fixed-term-tenancy-england,/ask-heaven/renewing-fixed-term-tenancy-england,0,http://127.0.0.1:5000/ask-heaven/renewing-fixed-term-tenancy-england,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/rent-arrears-and-section-8-grounds,/ask-heaven/rent-arrears-and-section-8-grounds,0,http://127.0.0.1:5000/ask-heaven/rent-arrears-and-section-8-grounds,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/rent-arrears-letter-before-action-england,/ask-heaven/rent-arrears-letter-before-action-england,0,http://127.0.0.1:5000/ask-heaven/rent-arrears-letter-before-action-england,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/rent-increase-clause-best-practice-uk,/ask-heaven/rent-increase-clause-best-practice-uk,0,http://127.0.0.1:5000/ask-heaven/rent-increase-clause-best-practice-uk,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/repayment-plan-template-landlord-tenant,/ask-heaven/repayment-plan-template-landlord-tenant,0,http://127.0.0.1:5000/ask-heaven/repayment-plan-template-landlord-tenant,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/scotland-eviction-court-process-tribunal,/ask-heaven/scotland-eviction-court-process-tribunal,0,http://127.0.0.1:5000/ask-heaven/scotland-eviction-court-process-tribunal,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/scotland-prt-notice-periods-2025,/ask-heaven/scotland-prt-notice-periods-2025,0,http://127.0.0.1:5000/ask-heaven/scotland-prt-notice-periods-2025,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/scotland-prt-vs-short-assured,/ask-heaven/scotland-prt-vs-short-assured,0,http://127.0.0.1:5000/ask-heaven/scotland-prt-vs-short-assured,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/scotland-rent-arrears-prt-steps,/ask-heaven/scotland-rent-arrears-prt-steps,0,http://127.0.0.1:5000/ask-heaven/scotland-rent-arrears-prt-steps,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/scotland-serving-notice-to-leave,/ask-heaven/scotland-serving-notice-to-leave,0,http://127.0.0.1:5000/ask-heaven/scotland-serving-notice-to-leave,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/scotland-tenant-abandonment-prt,/ask-heaven/scotland-tenant-abandonment-prt,0,http://127.0.0.1:5000/ask-heaven/scotland-tenant-abandonment-prt,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/section-173-notice-wales-when-to-use,/ask-heaven/section-173-notice-wales-when-to-use,0,http://127.0.0.1:5000/ask-heaven/section-173-notice-wales-when-to-use,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/section-173-validity-checklist-wales,/ask-heaven/section-173-validity-checklist-wales,0,http://127.0.0.1:5000/ask-heaven/section-173-validity-checklist-wales,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/section-21-accelerated-possession-n5b-guide,/ask-heaven/section-21-accelerated-possession-n5b-guide,0,http://127.0.0.1:5000/ask-heaven/section-21-accelerated-possession-n5b-guide,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/section-21-after-fixed-term-periodic,/ask-heaven/section-21-after-fixed-term-periodic,0,http://127.0.0.1:5000/ask-heaven/section-21-after-fixed-term-periodic,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/section-21-and-deposit-protection-rules,/ask-heaven/section-21-and-deposit-protection-rules,0,http://127.0.0.1:5000/ask-heaven/section-21-and-deposit-protection-rules,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/section-21-gas-safety-epc-how-to-fix,/ask-heaven/section-21-gas-safety-epc-how-to-fix,0,http://127.0.0.1:5000/ask-heaven/section-21-gas-safety-epc-how-to-fix,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/section-21-reissue-after-expiry,/ask-heaven/section-21-reissue-after-expiry,0,http://127.0.0.1:5000/ask-heaven/section-21-reissue-after-expiry,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/section-21-validity-checklist-form-6a,/ask-heaven/section-21-validity-checklist-form-6a,0,http://127.0.0.1:5000/ask-heaven/section-21-validity-checklist-form-6a,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/section-8-ground-10-11-discretionary-arrears,/ask-heaven/section-8-ground-10-11-discretionary-arrears,0,http://127.0.0.1:5000/ask-heaven/section-8-ground-10-11-discretionary-arrears,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/section-8-ground-8-mandatory-arrears,/ask-heaven/section-8-ground-8-mandatory-arrears,0,http://127.0.0.1:5000/ask-heaven/section-8-ground-8-mandatory-arrears,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/section-8-grounds-nuisance-anti-social,/ask-heaven/section-8-grounds-nuisance-anti-social,0,http://127.0.0.1:5000/ask-heaven/section-8-grounds-nuisance-anti-social,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/section-8-notice-periods-england-2025,/ask-heaven/section-8-notice-periods-england-2025,0,http://127.0.0.1:5000/ask-heaven/section-8-notice-periods-england-2025,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/small-claims-for-rent-arrears-evidence,/ask-heaven/small-claims-for-rent-arrears-evidence,0,http://127.0.0.1:5000/ask-heaven/small-claims-for-rent-arrears-evidence,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/tenancy-agreement-checklist-uk-landlord,/ask-heaven/tenancy-agreement-checklist-uk-landlord,0,http://127.0.0.1:5000/ask-heaven/tenancy-agreement-checklist-uk-landlord,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/wales-occupation-contract-notice-periods,/ask-heaven/wales-occupation-contract-notice-periods,0,http://127.0.0.1:5000/ask-heaven/wales-occupation-contract-notice-periods,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/wales-occupation-contract-vs-tenancy,/ask-heaven/wales-occupation-contract-vs-tenancy,0,http://127.0.0.1:5000/ask-heaven/wales-occupation-contract-vs-tenancy,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/wales-occupation-contract-written-statement,/ask-heaven/wales-occupation-contract-written-statement,0,http://127.0.0.1:5000/ask-heaven/wales-occupation-contract-written-statement,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/wales-possession-court-process-section-173,/ask-heaven/wales-possession-court-process-section-173,0,http://127.0.0.1:5000/ask-heaven/wales-possession-court-process-section-173,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/wales-retaliatory-eviction-protection,/ask-heaven/wales-retaliatory-eviction-protection,0,http://127.0.0.1:5000/ask-heaven/wales-retaliatory-eviction-protection,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/warrant-of-possession-bailiffs-eviction,/ask-heaven/warrant-of-possession-bailiffs-eviction,0,http://127.0.0.1:5000/ask-heaven/warrant-of-possession-bailiffs-eviction,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/when-to-issue-money-claim-online-rent,/ask-heaven/when-to-issue-money-claim-online-rent,0,http://127.0.0.1:5000/ask-heaven/when-to-issue-money-claim-online-rent,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ask-heaven/when-to-use-section-8-form-3-grounds,/ask-heaven/when-to-use-section-8-form-3-grounds,0,http://127.0.0.1:5000/ask-heaven/when-to-use-section-8-form-3-grounds,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/assured-shorthold-tenancy-agreement,/assured-shorthold-tenancy-agreement,0,http://127.0.0.1:5000/assured-shorthold-tenancy-agreement,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/assured-shorthold-tenancy-agreement-template,/assured-shorthold-tenancy-agreement-template,0,http://127.0.0.1:5000/assured-shorthold-tenancy-agreement-template,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ast-template-england,/ast-template-england,0,http://127.0.0.1:5000/ast-template-england,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/ast-tenancy-agreement-template,/ast-tenancy-agreement-template,0,http://127.0.0.1:5000/ast-tenancy-agreement-template,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/auth/login,/auth/login,0,http://127.0.0.1:5000/auth/login,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/blog,/blog,0,http://127.0.0.1:5000/blog,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/blog/calculating-interest-tenant-debt,/blog/calculating-interest-tenant-debt,0,http://127.0.0.1:5000/blog/calculating-interest-tenant-debt,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/blog/england-accelerated-possession,/blog/england-accelerated-possession,0,http://127.0.0.1:5000/blog/england-accelerated-possession,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/blog/england-assured-shorthold-tenancy-guide,/blog/england-assured-shorthold-tenancy-guide,0,http://127.0.0.1:5000/blog/england-assured-shorthold-tenancy-guide,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/blog/england-bailiff-eviction,/blog/england-bailiff-eviction,0,http://127.0.0.1:5000/blog/england-bailiff-eviction,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/blog/england-county-court-forms,/blog/england-county-court-forms,0,http://127.0.0.1:5000/blog/england-county-court-forms,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
http://127.0.0.1:5000/blog/england-deposit-protection,/blog/england-deposit-protection,0,http://127.0.0.1:5000/blog/england-deposit-protection,0,false,4xx_5xx_or_fetch_error,false,,0,,0,,,,0,,,,,,,,0,,0,,0,0,,true,true,true,true,true,true,true,false,false,fetch failed,fetch_failed,1,,
