slug,category,tags,detected_topics,ctas_rendered_count,cta_labels,cta_urls,uses_missing_route,meaningful_ctas,recommended_ctas,jurisdiction_assumptions,notes
renters-reform-bill-what-landlords-need-to-know,Legal Updates,Renters Reform Bill; Section 21 Ban; Renters Rights Act; Landlord Law; Property Law 2026,Section 21,4,Section 21 Notice Template; Section 21 Validity Checker; Section 21 Notice Pack; View All Products,/section-21-notice-template; /tools/validators/section-21; /products/notice-only; /pricing,N,3,None needed,England,Good coverage
what-is-section-21-notice,Eviction Guides,Section 21; Eviction; No-Fault Eviction; Form 6A; Landlord Rights,Section 21,4,Section 21 Notice Template; Complete Eviction Pack; Section 21 Validity Checker; Section 21 Notice Pack,/section-21-notice-template; /products/complete-pack; /tools/validators/section-21; /products/notice-only,N,4,None needed,England,Good coverage
section-21-vs-section-8,Eviction Guides,Section 21; Section 8; Eviction; Rent Arrears; Landlord Rights,Section 21,4,Section 21 Notice Template; Section 8 Notice Template; Money Claim Pack; Section 21 Validity Checker,/section-21-notice-template; /section-8-notice-template; /products/money-claim; /tools/validators/section-21,N,4,None needed,England,Good coverage
how-to-serve-eviction-notice,Eviction Guides,Eviction Notice; Serving Notice; Form 6A; Proof of Service; Legal Process,Eviction,2,Complete Eviction Pack; View All Products,/products/complete-pack; /pricing,N,1,Add more context-specific CTAs,England,Limited CTA coverage
how-long-does-eviction-take-uk,Eviction Guides,Eviction Timeline; Court Process; Possession Order; Bailiff; Eviction Duration,Eviction,2,Complete Eviction Pack; View All Products,/products/complete-pack; /pricing,N,1,Add more context-specific CTAs,England,Limited CTA coverage
rent-arrears-eviction-guide,Eviction Guides,Rent Arrears; Section 8; Ground 8; Eviction; Debt Recovery,Section 8,4,Section 8 Notice Template; Money Claim Pack; Section 8 Grounds Checker; Rent Arrears Calculator,/section-8-notice-template; /products/money-claim; /tools/validators/section-8; /tools/rent-arrears-calculator,N,4,None needed,England,Good coverage
england-assured-shorthold-tenancy-guide,Tenancy Agreements,AST; Assured Shorthold Tenancy; England; Tenancy Agreement; Landlord Guide; Renters Rights Act,General,4,Section 21 Notice Template; Tenancy Agreement Generator; Section 21 Validity Checker; Tenancy Agreement Template,/section-21-notice-template; /products/ast; /tools/validators/section-21; /tenancy-agreement-template,N,4,None needed,England,Good coverage
england-section-21-process,Eviction Guides,Section 21; Eviction; England; No-Fault Eviction; Possession Order; Form 6A,Section 21,4,Section 21 Notice Template; Complete Eviction Pack; Section 21 Validity Checker; Section 21 Notice Pack,/section-21-notice-template; /products/complete-pack; /tools/validators/section-21; /products/notice-only,N,4,None needed,England,Good coverage
england-section-8-process,Eviction Guides,Section 8; Eviction; England; Possession Grounds; Rent Arrears; Housing Act 1988,Section 8,4,Section 8 Notice Template; Money Claim Pack; Section 8 Grounds Checker; Rent Arrears Calculator,/section-8-notice-template; /products/money-claim; /tools/validators/section-8; /tools/rent-arrears-calculator,N,4,None needed,England,Good coverage
england-section-8-ground-8,Eviction Guides,Section 8; Ground 8; Rent Arrears; Mandatory Eviction; England; Possession Order,Section 8,4,Section 8 Notice Template; Money Claim Pack; Section 8 Grounds Checker; Rent Arrears Calculator,/section-8-notice-template; /products/money-claim; /tools/validators/section-8; /tools/rent-arrears-calculator,N,4,None needed,England,Good coverage
england-accelerated-possession,Eviction,Accelerated Possession; Section 21; Eviction Process; Court Procedure; England,Section 21,4,Section 21 Notice Template; Complete Eviction Pack; Section 21 Validity Checker; Section 21 Notice Pack,/section-21-notice-template; /products/complete-pack; /tools/validators/section-21; /products/notice-only,N,4,None needed,England,Good coverage
england-standard-possession,Eviction,Standard Possession; Section 8; Court Hearing; Rent Arrears; Possession Order,Section 8,4,Section 8 Notice Template; Money Claim Pack; Section 8 Grounds Checker; Rent Arrears Calculator,/section-8-notice-template; /products/money-claim; /tools/validators/section-8; /tools/rent-arrears-calculator,N,4,None needed,England,Good coverage
england-section-8-ground-10-11,Eviction Grounds,Ground 10; Ground 11; Section 8; Rent Arrears; Discretionary Grounds,Section 8,4,Section 8 Notice Template; Money Claim Pack; Section 8 Grounds Checker; Rent Arrears Calculator,/section-8-notice-template; /products/money-claim; /tools/validators/section-8; /tools/rent-arrears-calculator,N,4,None needed,England,Good coverage
england-section-8-ground-14,Eviction Grounds,Ground 14; Antisocial Behaviour; Section 8; Nuisance; Eviction,Section 8,4,Section 8 Notice Template; Section 8 Grounds Checker; Complete Eviction Pack; View All Products,/section-8-notice-template; /tools/validators/section-8; /products/complete-pack; /pricing,N,3,None needed,England,Good coverage
england-section-8-ground-17,Eviction Grounds,Ground 17; False Statement; Tenant Fraud; Section 8; Eviction,Section 8,4,Section 8 Notice Template; Section 8 Grounds Checker; Complete Eviction Pack; View All Products,/section-8-notice-template; /tools/validators/section-8; /products/complete-pack; /pricing,N,3,None needed,England,Good coverage
england-section-8-ground-1,Eviction Grounds,Ground 1; Section 8; Landlord Occupation; Prior Notice; Eviction,Section 8,4,Section 8 Notice Template; Section 8 Grounds Checker; Complete Eviction Pack; View All Products,/section-8-notice-template; /tools/validators/section-8; /products/complete-pack; /pricing,N,3,None needed,England,Good coverage
england-section-8-ground-2,Eviction Grounds,Ground 2; Section 8; Mortgage Lender; Repossession; Eviction,Section 8,4,Section 8 Notice Template; Section 8 Grounds Checker; Complete Eviction Pack; View All Products,/section-8-notice-template; /tools/validators/section-8; /products/complete-pack; /pricing,N,3,None needed,England,Good coverage
england-section-8-ground-7,Eviction Grounds,Ground 7; Section 8; Death of Tenant; Succession; Eviction,Section 8,4,Section 8 Notice Template; Section 8 Grounds Checker; Complete Eviction Pack; View All Products,/section-8-notice-template; /tools/validators/section-8; /products/complete-pack; /pricing,N,3,None needed,England,Good coverage
england-section-8-ground-12,Eviction Grounds,Ground 12; Section 8; Breach of Tenancy; Tenancy Agreement; Eviction England,Section 8,4,Section 8 Notice Template; Section 8 Grounds Checker; Complete Eviction Pack; View All Products,/section-8-notice-template; /tools/validators/section-8; /products/complete-pack; /pricing,N,3,None needed,England,Good coverage
england-possession-hearing,Eviction Process,Possession Hearing; County Court; Eviction; Court Process; Landlord Guide,Eviction,2,Complete Eviction Pack; View All Products,/products/complete-pack; /pricing,N,1,Add more context-specific CTAs,England,Limited CTA coverage
england-bailiff-eviction,Eviction Process,Bailiff Eviction; Warrant of Possession; Eviction Enforcement; County Court Bailiff,Eviction,2,Complete Eviction Pack; View All Products,/products/complete-pack; /pricing,N,1,Add more context-specific CTAs,England,Limited CTA coverage
england-county-court-forms,Eviction Process,Court Forms; N5 Form; N5B Form; Possession Claim; County Court,General,2,Complete Eviction Pack; View All Products,/products/complete-pack; /pricing,N,1,Add more context-specific CTAs,England,Limited CTA coverage
england-deposit-protection,Compliance,Deposit Protection; TDS; DPS; MyDeposits; Landlord Compliance,Deposit,2,Ask About Deposit Rules; View All Products,/ask-heaven; /pricing,N,1,Add more context-specific CTAs,England,Limited CTA coverage
england-hmo-licensing,Compliance,HMO Licensing; House in Multiple Occupation; Landlord Licensing; Property Compliance,HMO,2,Ask About HMO Rules; View All Products,/ask-heaven; /pricing,N,1,Add more context-specific CTAs,England,Limited CTA coverage
england-money-claim-online,Money Claims,money claim online; MCOL; rent arrears; county court; debt recovery; England,Money/Arrears,3,Money Claim Pack; Rent Arrears Calculator; View All Products,/products/money-claim; /tools/rent-arrears-calculator; /pricing,N,2,Add more context-specific CTAs,England,
england-particulars-of-claim,Money Claims,particulars of claim; rent arrears; county court; money claim; legal drafting; England,Money/Arrears,3,Money Claim Pack; Rent Arrears Calculator; View All Products,/products/money-claim; /tools/rent-arrears-calculator; /pricing,N,2,Add more context-specific CTAs,England,
scotland-private-residential-tenancy,Scottish Law,private residential tenancy; PRT; Scotland; tenancy agreement; Scottish landlord; tenant rights,Scotland,4,Scotland Eviction Guide; Ask Heaven for Scotland; Scotland Notice Pack; View All Products,/scotland-eviction-notices; /ask-heaven; /products/notice-only; /pricing,N,3,None needed,Scotland,Good coverage
scotland-eviction-process,Scottish Law,Scotland eviction; eviction process; First-tier Tribunal; Notice to Leave; PRT eviction; Scottish landlord,Scotland,4,Scotland Eviction Guide; Complete Eviction Pack; Ask Heaven for Scotland; Scotland Notice Pack,/scotland-eviction-notices; /products/complete-pack; /ask-heaven; /products/notice-only,N,4,None needed,Scotland,Good coverage
scotland-notice-to-leave,Scottish Law,Notice to Leave; Scotland; PRT; eviction notice; Scottish landlord; notice period,Scotland,4,Scotland Eviction Guide; Ask Heaven for Scotland; Scotland Notice Pack; View All Products,/scotland-eviction-notices; /ask-heaven; /products/notice-only; /pricing,N,3,None needed,Scotland,Good coverage
scotland-first-tier-tribunal,Scottish Law,First-tier Tribunal; Scotland; eviction order; Housing and Property Chamber; Tribunal hearing; Scottish landlord,Scotland,4,Scotland Eviction Guide; Ask Heaven for Scotland; Scotland Notice Pack; View All Products,/scotland-eviction-notices; /ask-heaven; /products/notice-only; /pricing,N,3,None needed,Scotland,Good coverage
scotland-eviction-ground-12,Scottish Law,Ground 12; rent arrears; Scotland; PRT eviction; Scottish landlord; First-tier Tribunal,Money/Arrears,4,Section 8 Notice Template; Money Claim Pack; Scotland Eviction Guide; Section 8 Grounds Checker,/section-8-notice-template; /products/money-claim; /scotland-eviction-notices; /tools/validators/section-8,N,4,None needed,Scotland,Good coverage
scotland-eviction-ground-1,Scottish Law,Ground 1; selling property; Scotland; PRT eviction; Scottish landlord; property sale,Scotland,4,Section 8 Notice Template; Scotland Eviction Guide; Section 8 Grounds Checker; Ask Heaven for Scotland,/section-8-notice-template; /scotland-eviction-notices; /tools/validators/section-8; /ask-heaven,N,4,None needed,Scotland,Good coverage
scotland-eviction-ground-4,Scottish Law,Ground 4; landlord moving in; Scotland; PRT eviction; family member; Scottish landlord,Scotland,4,Section 8 Notice Template; Scotland Eviction Guide; Section 8 Grounds Checker; Ask Heaven for Scotland,/section-8-notice-template; /scotland-eviction-notices; /tools/validators/section-8; /ask-heaven,N,4,None needed,Scotland,Good coverage
scotland-eviction-ground-11,Scottish Law,Ground 11; breach of tenancy; Scotland; PRT eviction; Scottish landlord; tenancy terms,Scotland,4,Section 8 Notice Template; Scotland Eviction Guide; Section 8 Grounds Checker; Ask Heaven for Scotland,/section-8-notice-template; /scotland-eviction-notices; /tools/validators/section-8; /ask-heaven,N,4,None needed,Scotland,Good coverage
scotland-eviction-ground-3,Scottish Law,Ground 3; refurbishment; Scotland; PRT eviction; property works; Scottish landlord,Scotland,4,Section 8 Notice Template; Scotland Eviction Guide; Section 8 Grounds Checker; Ask Heaven for Scotland,/section-8-notice-template; /scotland-eviction-notices; /tools/validators/section-8; /ask-heaven,N,4,None needed,Scotland,Good coverage
scotland-eviction-ground-14,Scottish Law,Ground 14; antisocial behaviour; Scotland; PRT eviction; nuisance; Scottish landlord,Scotland,4,Section 8 Notice Template; Scotland Eviction Guide; Section 8 Grounds Checker; Ask Heaven for Scotland,/section-8-notice-template; /scotland-eviction-notices; /tools/validators/section-8; /ask-heaven,N,4,None needed,Scotland,Good coverage
scotland-eviction-ground-6,Scottish Law,Ground 6; non-residential; Scotland; PRT eviction; change of use; Scottish landlord,Scotland,4,Section 8 Notice Template; Scotland Eviction Guide; Section 8 Grounds Checker; Ask Heaven for Scotland,/section-8-notice-template; /scotland-eviction-notices; /tools/validators/section-8; /ask-heaven,N,4,None needed,Scotland,Good coverage
scotland-eviction-ground-7,Scottish Law,Ground 7; demolition; Scotland; PRT eviction; property development; Scottish landlord,Scotland,4,Section 8 Notice Template; Scotland Eviction Guide; Section 8 Grounds Checker; Ask Heaven for Scotland,/section-8-notice-template; /scotland-eviction-notices; /tools/validators/section-8; /ask-heaven,N,4,None needed,Scotland,Good coverage
scotland-eviction-ground-13,Scottish Law,Ground 13; criminal behaviour; Scotland; PRT eviction; tenant conviction; Scottish landlord,Scotland,4,Section 8 Notice Template; Scotland Eviction Guide; Section 8 Grounds Checker; Ask Heaven for Scotland,/section-8-notice-template; /scotland-eviction-notices; /tools/validators/section-8; /ask-heaven,N,4,None needed,Scotland,Good coverage
scotland-eviction-ground-15,Scottish Law,Ground 15; antisocial behaviour; Scotland; PRT eviction; association; Scottish landlord,Scotland,4,Section 8 Notice Template; Scotland Eviction Guide; Section 8 Grounds Checker; Ask Heaven for Scotland,/section-8-notice-template; /scotland-eviction-notices; /tools/validators/section-8; /ask-heaven,N,4,None needed,Scotland,Good coverage
scotland-simple-procedure,Scottish Law,Simple Procedure; rent arrears; Scotland; Sheriff Court; debt recovery; Scottish landlord,Money/Arrears,4,Money Claim Pack; Scotland Eviction Guide; Rent Arrears Calculator; Ask Heaven for Scotland,/products/money-claim; /scotland-eviction-notices; /tools/rent-arrears-calculator; /ask-heaven,N,4,None needed,Scotland,Good coverage
scotland-deposit-protection,Scottish Law,deposit protection; tenancy deposit; Scotland; landlord compliance; PRT; Scottish landlord,Scotland,4,Scotland Eviction Guide; Ask Heaven for Scotland; Scotland Notice Pack; View All Products,/scotland-eviction-notices; /ask-heaven; /products/notice-only; /pricing,N,3,None needed,Scotland,Good coverage
scotland-landlord-registration,Scottish Law,landlord registration; Scotland; compliance; local authority; Scottish landlord; letting,Scotland,4,Scotland Eviction Guide; Ask Heaven for Scotland; Scotland Notice Pack; View All Products,/scotland-eviction-notices; /ask-heaven; /products/notice-only; /pricing,N,3,None needed,Scotland,Good coverage
scotland-hmo-licensing,Scottish Law,HMO; licensing; Scotland; multiple occupation; Scottish landlord; compliance,Scotland,4,Scotland Eviction Guide; Ask Heaven for Scotland; Scotland Notice Pack; View All Products,/scotland-eviction-notices; /ask-heaven; /products/notice-only; /pricing,N,3,None needed,Scotland,Good coverage
scotland-repairing-standard,Scottish Law,repairing standard; Scotland; property condition; landlord obligations; Scottish landlord; compliance,Scotland,4,Scotland Eviction Guide; Ask Heaven for Scotland; Scotland Notice Pack; View All Products,/scotland-eviction-notices; /ask-heaven; /products/notice-only; /pricing,N,3,None needed,Scotland,Good coverage
wales-standard-occupation-contract,Welsh Law,occupation contract; Wales; renting homes act; landlord obligations; Welsh tenancy,Wales,4,Tenancy Agreement Generator; Wales Eviction Guide; Tenancy Agreement Template; Ask Heaven for Wales,/products/ast; /wales-eviction-notices; /tenancy-agreement-template; /ask-heaven,N,4,None needed,Wales,Good coverage
wales-renting-homes-act,Welsh Law,renting homes act; Wales; Welsh tenancy law; landlord compliance; occupation contracts,Wales,4,Wales Eviction Guide; Ask Heaven for Wales; Wales Notice Pack; View All Products,/wales-eviction-notices; /ask-heaven; /products/notice-only; /pricing,N,3,None needed,Wales,Good coverage
wales-eviction-process,Welsh Law,eviction; Wales; Section 173; Section 181; possession; renting homes act,Wales,4,Wales Eviction Guide; Complete Eviction Pack; Ask Heaven for Wales; Wales Notice Pack,/wales-eviction-notices; /products/complete-pack; /ask-heaven; /products/notice-only,N,4,None needed,Wales,Good coverage
